A,B
"""   1. Qual é o seu peso atual?""",Indefinido
"""a) Abaixo do peso ideal """,Indefinido
"""b) Peso ideal """,Indefinido
"""c) Sobrepeso""",Indefinido
"""d) Obeso""",Indefinido
"""    2.  Qual é a sua altura atual? """,Indefinido
"""a) Menos de 1,60m """,Indefinido
"""b) Entre 1,60m e 1,70m """,Indefinido
"""c) Entre 1,70m e 1,80m """,Indefinido
"""d) Mais de 1,80m""",Indefinido
"""    3. Você já teve alguma doença crônica, como diabetes ou hipertensão? """,Indefinido
"""a) Sim """,Indefinido
"""b) Não""",Indefinido
"""    4. Com que frequência você realiza exames de rotina para avaliar sua saúde? """,Indefinido
"""a) Anualmente """,Indefinido
"""b) A cada dois anos """,Indefinido
"""c) A cada três anos """,Indefinido
"""d) Raramente e) Nunca""",Indefinido
"""    5. Você fuma? """,Indefinido
"""a) Sim, regularmente """,Indefinido
"""b) Sim, ocasionalmente """,Indefinido
"""c) Não""",Indefinido
"""    6. Com que frequência você consome bebidas alcoólicas? """,Indefinido
"""a) Diariamente """,Indefinido
"""b) Algumas vezes por semana """,Indefinido
"""c) Algumas vezes por mês """,Indefinido
"""d) Raramente """,Indefinido
"""e) Nunca""",Indefinido
"""    7. Você segue uma dieta saudável e balanceada? """,Indefinido
"""a) Sim, sempre """,Indefinido
"""b) Na maioria das vezes """,Indefinido
"""c) Às vezes """,Indefinido
"""d) Raramente """,Indefinido
"""e) Nunca""",Indefinido
"""    8. Com que frequência você pratica atividade física? """,Indefinido
"""a) Diariamente """,Indefinido
"""b) 3-4 vezes por semana """,Indefinido
"""c) 1-2 vezes por semana """,Indefinido
"""d) Raramente e) Nunca""",Indefinido
"""9.   Você costuma ter uma boa qualidade de sono? """,Indefinido
"""a) Sim, quase sempre """,Indefinido
"""b) Sim, na maioria das vezes """,Indefinido
"""c) Às vezes """,Indefinido
"""d) Raramente """,Indefinido
"""e) Nunca""",Indefinido
"""    10. Como você se sente em relação à sua saúde geral? """,Indefinido
"""a) Excelente """,Indefinido
"""b) Boa """,Indefinido
"""c) Regular """,Indefinido
"""d) Ruim """,Indefinido
"""e) Muito ruim""",Indefinido
"""    11. Com que frequência você se sente triste ou deprimido? """,Indefinido
"""a) Raramente """,Indefinido
"""b) Algumas vezes por mês """,Indefinido
"""c) Algumas vezes por semana """,Indefinido
"""d) Diariamente""",Indefinido
"""e) Constantemente""",Indefinido
"""   12. Você já foi diagnosticado com alguma doença mental, como depressão ou ansiedade? """,Indefinido
"""a) Sim""",Indefinido
"""b) Não""",Indefinido
"""   13. Com que frequência você se sente ansioso ou estressado? """,Indefinido
"""a) Raramente """,Indefinido
"""b) Algumas vezes por mês """,Indefinido
"""c) Algumas vezes por semana """,Indefinido
"""d) Diariamente """,Indefinido
"""e) Constantemente""",Indefinido
"""   14. Com que frequência você se sente feliz e satisfeito com a vida? """,Indefinido
"""a) Diariamente """,Indefinido
"""b) Na maioria das vezes """,Indefinido
"""c) Às vezes """,Indefinido
"""d) Raramente """,Indefinido
"""e) Nunca""",Indefinido
"""   15. Com que frequência você se sente cansado e sem energia? """,Indefinido
"""a) Raramente """,Indefinido
"""b) Algumas vezes por mês """,Indefinido
"""c) Algumas vezes por semana """,Indefinido
"""d) Diariamente """,Indefinido
"""e) Constantemente""",Indefinido
"""   16. Com que frequência você tem problemas para dormir? """,Indefinido
"""a) Raramente """,Indefinido
"""b) Algumas vezes por mês """,Indefinido
"""c) Algumas vezes por semana """,Indefinido
"""d) Diariamente """,Indefinido
"""e) Constantemente""",Indefinido
"""   17. Com que frequência você se sente irritado ou frustrado? """,Indefinido
"""a) Raramente """,Indefinido
"""b) Algumas vezes por mês """,Indefinido
"""c) Algumas vezes por semana """,Indefinido
"""d) Diariamente """,Indefinido
"""e) Constantemente""",Indefinido
"""   18. Com que frequência você se sente motivado e animado para fazer as coisas? """,Indefinido
"""a) Diariamente """,Indefinido
"""b) Na maioria das vezes """,Indefinido
"""c) Às vezes d) """,Indefinido
"""Raramente """,Indefinido
"""e) Nunca""",Indefinido
"""   19.Você já considerou procurar ajuda profissional para problemas de saúde mental? """,Indefinido
"""a) Sim """,Indefinido
"""b) Não""",Indefinido
"""   20.Você se sente confortável em compartilhar seus sentimentos e emoções com outras pessoas? """,Indefinido
"""a) Sim, sempre """,Indefinido
"""b) Na maioria das vezes """,Indefinido
"""c) Às vezes """,Indefinido
"""d) Raramente """,Indefinido
"""e) Nunca""",Indefinido
"""   21. Com que frequência você se encontra com amigos ou familiares? """,Indefinido
"""a) Diariamente """,Indefinido
"""b) Algumas vezes por semana """,Indefinido
"""c) Algumas vezes por mês """,Indefinido
"""d) Raramente """,Indefinido
"""e) Nunca""",Indefinido
"""   22. Com que frequência você se comunica com amigos ou familiares que moram longe? """,Indefinido
"""a) Diariamente """,Indefinido
"""b) Algumas vezes por semana """,Indefinido
"""c) Algumas vezes por mês """,Indefinido
"""d) Raramente e) Nunca""",Indefinido
"""   23. Com que frequência você participa de atividades em grupo, como festas ou reuniões sociais? """,Indefinido
"""a) Diariamente """,Indefinido
"""b) Algumas vezes por semana """,Indefinido
"""c) Algumas vezes por mês """,Indefinido
